Account Number,Post Date,Check,Description,Debit,Credit,Status,Balance
"******3444",7/30/2025,,"ACH Credit Global Services LLC - PAYROLL",,2017.59,Posted,3410.43
"******3444",7/29/2025,,"ACH Debit Insurance Provider",278.38,,Posted,1392.84
"******3444",7/28/2025,,"Deposit / Refund",,150.15,Posted,1671.22
"******3444",7/27/2025,,"ACH Debit Hardware Store",65.50,,Posted,1521.07
"******3444",7/26/2025,,"ACH Debit Grocery Store",150.77,,Posted,1586.57
"******3444",7/25/2025,,"ACH Debit Utility Company",1014.21,,Posted,1737.34
"******3444",7/24/2025,,"ACH Debit Gas Station",55.05,,Posted,2751.55
"******3444",7/23/2025,,"ACH Debit Streaming Service",91.34,,Posted,2806.60
"******3444",7/23/2025,,"ACH Debit Gas Station",105.75,,Posted,2897.94
"******3444",7/22/2025,,"ACH Debit Insurance Provider",236.73,,Posted,3003.69
"******3444",7/22/2025,,"Deposit / Refund",,162.37,Posted,3240.42
"******3444",7/22/2025,,"ACH Debit Mobile Phone Bill",825.87,,Posted,3078.05
"******3444",7/21/2025,,"Deposit / Refund",,110.81,Posted,3903.92
"******3444",7/21/2025,,"ACH Debit Utility Company",99.98,,Posted,3793.11
"******3444",7/21/2025,,"ACH Debit Utility Company",11.27,,Posted,3893.09
"******3444",7/20/2025,,"ACH Debit Hardware Store",108.90,,Posted,3904.36
"******3444",7/20/2025,,"ACH Debit Insurance Provider",120.79,,Posted,4013.26
"******3444",7/19/2025,,"ACH Debit Supermarket",286.69,,Posted,4134.05
"******3444",7/18/2025,,"ACH Debit Online Retailer",78.42,,Posted,4420.74
"******3444",7/18/2025,,"ACH Debit Restaurant",140.71,,Posted,4499.16
"******3444",7/17/2025,,"ACH Debit Online Retailer",56.44,,Posted,4639.87
"******3444",7/17/2025,,"ACH Debit Online Retailer",133.66,,Posted,4696.31
"******3444",7/16/2025,,"ACH Debit Utility Company",68.88,,Posted,4829.97
"******3444",7/16/2025,,"ACH Debit Online Retailer",166.78,,Posted,4898.85
"******3444",7/16/2025,,"Deposit / Refund",,168.04,Posted,5065.63
"******3444",7/15/2025,,"ACH Credit Direct Deposit Payroll - PAYROLL",,1784.10,Posted,4897.59
"******3444",7/14/2025,,"ACH Debit Hardware Store",190.14,,Posted,3113.49
"******3444",7/14/2025,,"ACH Debit Insurance Provider",108.68,,Posted,3303.63
"******3444",7/14/2025,,"ACH Debit Hardware Store",107.44,,Posted,3412.31
"******3444",7/13/2025,,"ACH Debit Gas Station",78.56,,Posted,3519.75
"******3444",7/12/2025,,"ACH Debit Hardware Store",78.80,,Posted,3598.31
"******3444",7/12/2025,,"ACH Debit Supermarket",122.22,,Posted,3677.11
"******3444",7/10/2025,,"ACH Debit Supermarket",10.22,,Posted,3799.33
"******3444",7/10/2025,,"ACH Debit Supermarket",568.52,,Posted,3809.55
"******3444",7/9/2025,,"ACH Debit Online Retailer",258.42,,Posted,4378.07
"******3444",7/9/2025,,"ACH Debit Supermarket",105.02,,Posted,4636.49
"******3444",7/8/2025,,"ACH Debit Mobile Phone Bill",41.08,,Posted,4741.51
"******3444",7/8/2025,,"ACH Debit Coffee Shop",210.03,,Posted,4782.59
"******3444",7/7/2025,,"ACH Debit Gas Station",91.25,,Posted,4992.62
"******3444",7/7/2025,,"Deposit / Refund",,133.79,Posted,5083.87
"******3444",7/6/2025,,"Deposit / Refund",,108.71,Posted,4950.08
"******3444",7/6/2025,,"ACH Debit Coffee Shop",262.13,,Posted,4841.37
"******3444",7/5/2025,,"ACH Debit Restaurant",70.48,,Posted,5103.50
"******3444",7/5/2025,,"ACH Debit Hardware Store",236.95,,Posted,5173.98
"******3444",7/4/2025,,"Deposit / Refund",,61.31,Posted,5410.93
"******3444",7/4/2025,,"ACH Debit Restaurant",224.28,,Posted,5349.62
"******3444",7/4/2025,,"ACH Debit Supermarket",1238.74,,Posted,5573.90
"******3444",7/3/2025,,"ACH Debit Hardware Store",44.18,,Posted,6812.64
"******3444",7/1/2025,,"ACH Debit Internet Provider",296.74,,Posted,6856.82
"******3444",6/30/2025,,"Deposit / Refund",,125.78,Posted,7153.56
"******3444",6/30/2025,,"Deposit / Refund",,192.51,Posted,7027.78
"******3444",6/30/2025,,"ACH Credit Innovative Solutions - PAYROLL",,1824.63,Posted,6835.27
"******3444",6/28/2025,,"ACH Debit Utility Company",219.04,,Posted,5010.64
"******3444",6/27/2025,,"ACH Debit Grocery Store",168.35,,Posted,5229.68
"******3444",6/27/2025,,"ACH Debit Grocery Store",68.54,,Posted,5398.03
"******3444",6/26/2025,,"ACH Debit Internet Provider",33.38,,Posted,5466.57
"******3444",6/26/2025,,"ACH Debit Supermarket",64.69,,Posted,5499.95
"******3444",6/25/2025,,"ACH Debit Hardware Store",266.19,,Posted,5564.64
"******3444",6/25/2025,,"ACH Debit Internet Provider",68.75,,Posted,5830.83
"******3444",6/24/2025,,"ACH Debit Mobile Phone Bill",197.63,,Posted,5899.58
"******3444",6/23/2025,,"ACH Debit Streaming Service",47.73,,Posted,6097.21
"******3444",6/23/2025,,"Deposit / Refund",,107.57,Posted,6144.94
"******3444",6/23/2025,,"ACH Debit Restaurant",12.28,,Posted,6037.37
"******3444",6/22/2025,,"ACH Debit Insurance Provider",119.62,,Posted,6049.65
"******3444",6/22/2025,,"ACH Debit Supermarket",228.17,,Posted,6169.27
"******3444",6/19/2025,,"Deposit / Refund",,120.42,Posted,6397.44
"******3444",6/19/2025,,"ACH Debit Coffee Shop",257.85,,Posted,6277.02
"******3444",6/19/2025,,"ACH Debit Internet Provider",198.97,,Posted,6534.87
"******3444",6/18/2025,,"ACH Debit Internet Provider",209.59,,Posted,6733.84
"******3444",6/17/2025,,"ACH Debit Utility Company",60.90,,Posted,6943.43
"******3444",6/17/2025,,"ACH Debit Grocery Store",212.59,,Posted,7004.33
"******3444",6/15/2025,,"ACH Debit Internet Provider",53.67,,Posted,7216.92
"******3444",6/15/2025,,"ACH Credit Global Services LLC - PAYROLL",,1548.50,Posted,7270.59
"******3444",6/14/2025,,"ACH Debit Internet Provider",906.80,,Posted,5722.09
"******3444",6/14/2025,,"ACH Debit Insurance Provider",226.44,,Posted,6628.89
"******3444",6/14/2025,,"ACH Debit Online Retailer",226.95,,Posted,6855.33
"******3444",6/12/2025,,"Deposit / Refund",,171.63,Posted,7082.28
"******3444",6/12/2025,,"ACH Debit Streaming Service",30.40,,Posted,6910.65
"******3444",6/12/2025,,"ACH Debit Gas Station",289.84,,Posted,6941.05
"******3444",6/11/2025,,"Deposit / Refund",,165.52,Posted,7230.89
"******3444",6/11/2025,,"ACH Debit Hardware Store",53.49,,Posted,7065.37
"******3444",6/10/2025,,"Deposit / Refund",,107.42,Posted,7118.86
"******3444",6/10/2025,,"ACH Debit Streaming Service",200.71,,Posted,7011.44
"******3444",6/10/2025,,"Deposit / Refund",,114.71,Posted,7212.15
"******3444",6/9/2025,,"ACH Debit Restaurant",199.47,,Posted,7097.44
"******3444",6/9/2025,,"ACH Debit Coffee Shop",171.52,,Posted,7296.91
"******3444",6/9/2025,,"ACH Debit Mobile Phone Bill",14.65,,Posted,7468.43
"******3444",6/8/2025,,"ACH Debit Coffee Shop",254.89,,Posted,7483.08
"******3444",6/8/2025,,"ACH Debit Coffee Shop",178.04,,Posted,7737.97
"******3444",6/7/2025,,"ACH Debit Gas Station",173.92,,Posted,7916.01
"******3444",6/6/2025,,"ACH Debit Online Retailer",216.57,,Posted,8089.93
"******3444",6/6/2025,,"Deposit / Refund",,189.99,Posted,8306.50
"******3444",6/6/2025,,"Deposit / Refund",,126.81,Posted,8116.51
"******3444",6/5/2025,,"ACH Debit Gas Station",610.47,,Posted,7989.70
"******3444",6/5/2025,,"ACH Debit Supermarket",177.66,,Posted,8600.17
"******3444",6/4/2025,,"ACH Debit Grocery Store",185.16,,Posted,8777.83
"******3444",6/4/2025,,"Deposit / Refund",,152.49,Posted,8962.99
"******3444",6/3/2025,,"ACH Debit Internet Provider",286.54,,Posted,8810.50
"******3444",6/2/2025,,"ACH Debit Internet Provider",176.74,,Posted,9097.04
"******3444",6/1/2025,,"Deposit / Refund",,171.89,Posted,9273.78
"******3444",6/1/2025,,"ACH Debit Hardware Store",185.53,,Posted,9101.89
"******3444",5/30/2025,,"ACH Debit Restaurant",154.78,,Posted,9287.42
"******3444",5/30/2025,,"ACH Debit Internet Provider",150.99,,Posted,9442.20
"******3444",5/30/2025,,"ACH Credit Tech Corp Inc - PAYROLL",,1767.68,Posted,9593.19
"******3444",5/29/2025,,"ACH Debit Gas Station",115.73,,Posted,7825.51
"******3444",5/28/2025,,"ACH Debit Insurance Provider",267.26,,Posted,7941.24
"******3444",5/28/2025,,"ACH Debit Restaurant",29.85,,Posted,8208.50
"******3444",5/28/2025,,"ACH Debit Gas Station",282.49,,Posted,8238.35
"******3444",5/27/2025,,"ACH Debit Streaming Service",29.24,,Posted,8520.84
"******3444",5/27/2025,,"Deposit / Refund",,138.07,Posted,8550.08
"******3444",5/25/2025,,"ACH Debit Utility Company",66.14,,Posted,8412.01
"******3444",5/25/2025,,"Deposit / Refund",,158.49,Posted,8478.15
"******3444",5/24/2025,,"ACH Debit Insurance Provider",61.86,,Posted,8319.66
"******3444",5/24/2025,,"ACH Debit Grocery Store",128.36,,Posted,8381.52
"******3444",5/24/2025,,"ACH Debit Insurance Provider",256.18,,Posted,8509.88
"******3444",5/23/2025,,"ACH Debit Coffee Shop",71.66,,Posted,8766.06
"******3444",5/22/2025,,"ACH Debit Restaurant",80.86,,Posted,8837.72
"******3444",5/22/2025,,"Deposit / Refund",,129.76,Posted,8918.58
"******3444",5/22/2025,,"Deposit / Refund",,109.48,Posted,8788.82
"******3444",5/21/2025,,"ACH Debit Streaming Service",295.18,,Posted,8679.34
"******3444",5/20/2025,,"ACH Debit Internet Provider",107.92,,Posted,8974.52
"******3444",5/20/2025,,"ACH Debit Internet Provider",179.34,,Posted,9082.44
"******3444",5/19/2025,,"ACH Debit Utility Company",89.32,,Posted,9261.78
"******3444",5/19/2025,,"ACH Debit Online Retailer",1153.03,,Posted,9351.10
"******3444",5/18/2025,,"ACH Debit Supermarket",96.45,,Posted,10504.13
"******3444",5/18/2025,,"Deposit / Refund",,71.00,Posted,10600.58
"******3444",5/18/2025,,"ACH Debit Internet Provider",247.21,,Posted,10529.58
"******3444",5/16/2025,,"ACH Debit Utility Company",198.61,,Posted,10776.79
"******3444",5/16/2025,,"ACH Debit Grocery Store",83.36,,Posted,10975.40
"******3444",5/16/2025,,"Deposit / Refund",,88.78,Posted,11058.76
"******3444",5/15/2025,,"ACH Debit Insurance Provider",178.73,,Posted,10969.98
"******3444",5/15/2025,,"Deposit / Refund",,178.77,Posted,11148.71
"******3444",5/15/2025,,"Deposit / Refund",,75.21,Posted,10969.94
"******3444",5/15/2025,,"ACH Credit Innovative Solutions - PAYROLL",,1774.79,Posted,10894.73
"******3444",5/14/2025,,"Deposit / Refund",,55.08,Posted,9119.94
"******3444",5/14/2025,,"ACH Debit Utility Company",21.72,,Posted,9064.86
"******3444",5/11/2025,,"ACH Debit Insurance Provider",140.60,,Posted,9086.58
"******3444",5/11/2025,,"ACH Debit Restaurant",21.97,,Posted,9227.18
"******3444",5/10/2025,,"ACH Debit Internet Provider",263.80,,Posted,9249.15
"******3444",5/9/2025,,"ACH Debit Utility Company",131.72,,Posted,9512.95
"******3444",5/5/2025,,"ACH Debit Online Retailer",267.50,,Posted,9644.67
"******3444",5/5/2025,,"ACH Debit Mobile Phone Bill",231.19,,Posted,9912.17
"******3444",5/4/2025,,"ACH Debit Hardware Store",189.58,,Posted,10143.36
"******3444",5/3/2025,,"ACH Debit Streaming Service",205.19,,Posted,10332.94
"******3444",5/3/2025,,"ACH Debit Mobile Phone Bill",187.81,,Posted,10538.13
"******3444",5/3/2025,,"ACH Debit Online Retailer",290.91,,Posted,10725.94
"******3444",5/2/2025,,"ACH Debit Coffee Shop",290.32,,Posted,11016.85
"******3444",5/2/2025,,"ACH Debit Supermarket",42.89,,Posted,11307.17
"******3444",5/2/2025,,"ACH Debit Hardware Store",94.47,,Posted,11350.06
"******3444",4/30/2025,,"ACH Debit Insurance Provider",18.30,,Posted,11444.53
"******3444",4/30/2025,,"ACH Debit Online Retailer",292.43,,Posted,11462.83
"******3444",4/30/2025,,"ACH Debit Mobile Phone Bill",1032.09,,Posted,11755.26
"******3444",4/30/2025,,"ACH Credit Direct Deposit Payroll - PAYROLL",,1571.76,Posted,12787.35
"******3444",4/29/2025,,"Deposit / Refund",,68.80,Posted,11215.59
"******3444",4/29/2025,,"Deposit / Refund",,145.28,Posted,11146.79
"******3444",4/27/2025,,"ACH Debit Streaming Service",264.85,,Posted,11001.51
"******3444",4/27/2025,,"Deposit / Refund",,176.76,Posted,11266.36
"******3444",4/27/2025,,"ACH Debit Grocery Store",10.14,,Posted,11089.60
"******3444",4/26/2025,,"Deposit / Refund",,154.29,Posted,11099.74
"******3444",4/25/2025,,"ACH Debit Insurance Provider",50.22,,Posted,10945.45
"******3444",4/25/2025,,"ACH Debit Hardware Store",67.80,,Posted,10995.67
"******3444",4/25/2025,,"Deposit / Refund",,183.67,Posted,11063.47
"******3444",4/24/2025,,"ACH Debit Coffee Shop",186.59,,Posted,10879.80
"******3444",4/24/2025,,"ACH Debit Mobile Phone Bill",255.08,,Posted,11066.39
"******3444",4/24/2025,,"ACH Debit Coffee Shop",227.83,,Posted,11321.47
"******3444",4/22/2025,,"ACH Debit Restaurant",243.82,,Posted,11549.30
"******3444",4/22/2025,,"ACH Debit Streaming Service",22.92,,Posted,11793.12
"******3444",4/22/2025,,"ACH Debit Gas Station",238.82,,Posted,11816.04
"******3444",4/20/2025,,"ACH Debit Hardware Store",254.49,,Posted,12054.86
"******3444",4/20/2025,,"ACH Debit Mobile Phone Bill",245.44,,Posted,12309.35
"******3444",4/20/2025,,"Deposit / Refund",,112.90,Posted,12554.79
"******3444",4/19/2025,,"ACH Debit Supermarket",41.65,,Posted,12441.89
"******3444",4/18/2025,,"Deposit / Refund",,67.28,Posted,12483.54
"******3444",4/18/2025,,"ACH Debit Supermarket",30.44,,Posted,12416.26
"******3444",4/16/2025,,"Deposit / Refund",,193.97,Posted,12446.70
"******3444",4/16/2025,,"ACH Debit Gas Station",118.79,,Posted,12252.73
"******3444",4/15/2025,,"ACH Credit Innovative Solutions - PAYROLL",,2078.42,Posted,12371.52
"******3444",4/14/2025,,"Deposit / Refund",,124.48,Posted,10293.10
"******3444",4/14/2025,,"ACH Debit Internet Provider",288.13,,Posted,10168.62
"******3444",4/13/2025,,"ACH Debit Gas Station",24.81,,Posted,10456.75
"******3444",4/12/2025,,"Deposit / Refund",,66.21,Posted,10481.56
"******3444",4/11/2025,,"Deposit / Refund",,98.24,Posted,10415.35
"******3444",4/11/2025,,"ACH Debit Hardware Store",74.14,,Posted,10317.11
"******3444",4/11/2025,,"Deposit / Refund",,140.15,Posted,10391.25
"******3444",4/10/2025,,"ACH Debit Supermarket",122.14,,Posted,10251.10
"******3444",4/9/2025,,"ACH Debit Coffee Shop",111.37,,Posted,10373.24
"******3444",4/9/2025,,"ACH Debit Grocery Store",238.37,,Posted,10484.61
"******3444",4/8/2025,,"ACH Debit Online Retailer",19.85,,Posted,10722.98
"******3444",4/6/2025,,"ACH Debit Online Retailer",188.82,,Posted,10742.83
"******3444",4/5/2025,,"ACH Debit Utility Company",111.40,,Posted,10931.65
"******3444",4/4/2025,,"Deposit / Refund",,71.23,Posted,11043.05
"******3444",4/3/2025,,"ACH Debit Streaming Service",24.37,,Posted,10971.82
"******3444",4/2/2025,,"Deposit / Refund",,84.69,Posted,10996.19
"******3444",4/2/2025,,"Deposit / Refund",,81.85,Posted,10911.50
"******3444",4/2/2025,,"ACH Debit Hardware Store",254.59,,Posted,10829.65
"******3444",3/30/2025,,"ACH Debit Streaming Service",87.69,,Posted,11084.24
"******3444",3/30/2025,,"ACH Debit Hardware Store",67.81,,Posted,11171.93
"******3444",3/30/2025,,"ACH Debit Supermarket",204.88,,Posted,11239.74
"******3444",3/30/2025,,"ACH Credit Global Services LLC - PAYROLL",,1816.24,Posted,11444.62
"******3444",3/29/2025,,"ACH Debit Coffee Shop",296.80,,Posted,9628.38
"******3444",3/29/2025,,"ACH Debit Hardware Store",243.40,,Posted,9925.18
"******3444",3/25/2025,,"ACH Debit Supermarket",147.16,,Posted,10168.58
"******3444",3/25/2025,,"Deposit / Refund",,188.25,Posted,10315.74
"******3444",3/25/2025,,"ACH Debit Restaurant",239.07,,Posted,10127.49
"******3444",3/21/2025,,"ACH Debit Online Retailer",180.68,,Posted,10366.56
"******3444",3/21/2025,,"ACH Debit Restaurant",128.19,,Posted,10547.24
"******3444",3/20/2025,,"ACH Debit Online Retailer",134.90,,Posted,10675.43
"******3444",3/20/2025,,"ACH Debit Utility Company",119.92,,Posted,10810.33
"******3444",3/19/2025,,"ACH Debit Internet Provider",196.45,,Posted,10930.25
"******3444",3/19/2025,,"ACH Debit Streaming Service",162.91,,Posted,11126.70
"******3444",3/19/2025,,"ACH Debit Hardware Store",83.69,,Posted,11289.61
"******3444",3/17/2025,,"ACH Debit Utility Company",192.25,,Posted,11373.30
"******3444",3/17/2025,,"ACH Debit Hardware Store",38.74,,Posted,11565.55
"******3444",3/15/2025,,"ACH Debit Coffee Shop",196.67,,Posted,11604.29
"******3444",3/15/2025,,"ACH Debit Utility Company",56.28,,Posted,11800.96
"******3444",3/15/2025,,"ACH Credit Direct Deposit Payroll - PAYROLL",,2182.26,Posted,11857.24
"******3444",3/14/2025,,"Deposit / Refund",,134.01,Posted,9674.98
"******3444",3/14/2025,,"ACH Debit Internet Provider",218.83,,Posted,9540.97
"******3444",3/13/2025,,"ACH Debit Restaurant",249.11,,Posted,9759.80
"******3444",3/11/2025,,"ACH Debit Hardware Store",294.62,,Posted,10008.91
"******3444",3/10/2025,,"ACH Debit Insurance Provider",97.78,,Posted,10303.53
"******3444",3/10/2025,,"ACH Debit Grocery Store",245.56,,Posted,10401.31
"******3444",3/9/2025,,"ACH Debit Internet Provider",87.50,,Posted,10646.87
"******3444",3/8/2025,,"ACH Debit Insurance Provider",214.36,,Posted,10734.37
"******3444",3/6/2025,,"ACH Debit Online Retailer",257.06,,Posted,10948.73
"******3444",3/6/2025,,"ACH Debit Internet Provider",1381.47,,Posted,11205.79
"******3444",3/6/2025,,"ACH Debit Supermarket",147.96,,Posted,12587.26
"******3444",3/3/2025,,"ACH Debit Supermarket",248.57,,Posted,12735.22
"******3444",3/2/2025,,"Deposit / Refund",,174.78,Posted,12983.79
"******3444",3/2/2025,,"ACH Debit Supermarket",57.61,,Posted,12809.01
"******3444",3/1/2025,,"ACH Debit Streaming Service",69.87,,Posted,12866.62
"******3444",3/1/2025,,"ACH Debit Gas Station",54.01,,Posted,12936.49
"******3444",2/28/2025,,"Deposit / Refund",,155.59,Posted,12990.50
"******3444",2/28/2025,,"ACH Debit Coffee Shop",221.45,,Posted,12834.91
"******3444",2/28/2025,,"ACH Debit Online Retailer",197.71,,Posted,13056.36
"******3444",2/26/2025,,"ACH Debit Restaurant",81.64,,Posted,13254.07
"******3444",2/26/2025,,"ACH Debit Utility Company",176.88,,Posted,13335.71
"******3444",2/26/2025,,"ACH Debit Restaurant",266.47,,Posted,13512.59
"******3444",2/25/2025,,"ACH Debit Supermarket",69.01,,Posted,13779.06
"******3444",2/25/2025,,"ACH Debit Insurance Provider",104.76,,Posted,13848.07
"******3444",2/24/2025,,"ACH Debit Coffee Shop",64.02,,Posted,13952.83
"******3444",2/23/2025,,"ACH Debit Coffee Shop",255.30,,Posted,14016.85
"******3444",2/23/2025,,"ACH Debit Restaurant",138.66,,Posted,14272.15
"******3444",2/23/2025,,"ACH Debit Insurance Provider",239.08,,Posted,14410.81
"******3444",2/22/2025,,"ACH Debit Supermarket",238.07,,Posted,14649.89
"******3444",2/21/2025,,"ACH Debit Hardware Store",69.78,,Posted,14887.96
"******3444",2/21/2025,,"Deposit / Refund",,184.77,Posted,14957.74
"******3444",2/21/2025,,"ACH Debit Internet Provider",71.32,,Posted,14772.97
"******3444",2/20/2025,,"ACH Debit Supermarket",54.51,,Posted,14844.29
"******3444",2/19/2025,,"ACH Debit Mobile Phone Bill",299.85,,Posted,14898.80
"******3444",2/18/2025,,"ACH Debit Hardware Store",111.95,,Posted,15198.65
"******3444",2/18/2025,,"ACH Debit Streaming Service",114.99,,Posted,15310.60
"******3444",2/18/2025,,"ACH Debit Online Retailer",209.87,,Posted,15425.59
"******3444",2/17/2025,,"ACH Debit Grocery Store",23.80,,Posted,15635.46
"******3444",2/15/2025,,"ACH Debit Supermarket",79.26,,Posted,15659.26
"******3444",2/15/2025,,"ACH Debit Coffee Shop",231.37,,Posted,15738.52
"******3444",2/15/2025,,"ACH Debit Mobile Phone Bill",25.64,,Posted,15969.89
"******3444",2/15/2025,,"ACH Credit Direct Deposit Payroll - PAYROLL",,1652.91,Posted,15995.53
"******3444",2/14/2025,,"Deposit / Refund",,91.47,Posted,14342.62
"******3444",2/13/2025,,"Deposit / Refund",,66.03,Posted,14251.15
"******3444",2/13/2025,,"ACH Debit Utility Company",18.29,,Posted,14185.12
"******3444",2/13/2025,,"ACH Debit Insurance Provider",204.40,,Posted,14203.41
"******3444",2/11/2025,,"ACH Debit Grocery Store",156.94,,Posted,14407.81
"******3444",2/11/2025,,"ACH Debit Mobile Phone Bill",134.22,,Posted,14564.75
"******3444",2/10/2025,,"Deposit / Refund",,197.86,Posted,14698.97
"******3444",2/9/2025,,"ACH Debit Supermarket",20.28,,Posted,14501.11
"******3444",2/9/2025,,"ACH Debit Online Retailer",146.89,,Posted,14521.39
"******3444",2/8/2025,,"ACH Debit Streaming Service",257.77,,Posted,14668.28
"******3444",2/8/2025,,"Deposit / Refund",,114.75,Posted,14926.05
"******3444",2/6/2025,,"ACH Debit Online Retailer",30.76,,Posted,14811.30
"******3444",2/6/2025,,"Deposit / Refund",,110.68,Posted,14842.06
"******3444",2/6/2025,,"ACH Debit Hardware Store",73.28,,Posted,14731.38
"******3444",2/3/2025,,"ACH Debit Utility Company",290.66,,Posted,14804.66
"******3444",2/3/2025,,"Deposit / Refund",,54.14,Posted,15095.32
"******3444",2/2/2025,,"Deposit / Refund",,167.02,Posted,15041.18
"******3444",2/1/2025,,"ACH Debit Gas Station",119.00,,Posted,14874.16
"******3444",1/31/2025,,"Deposit / Refund",,109.91,Posted,14993.16
"******3444",1/31/2025,,"Deposit / Refund",,158.45,Posted,14883.25
"******3444",1/30/2025,,"ACH Credit Tech Corp Inc - PAYROLL",,1687.44,Posted,14724.80
"******3444",1/29/2025,,"Deposit / Refund",,185.17,Posted,13037.36
"******3444",1/29/2025,,"ACH Debit Insurance Provider",161.39,,Posted,12852.19
"******3444",1/28/2025,,"ACH Debit Hardware Store",299.33,,Posted,13013.58
"******3444",1/25/2025,,"Deposit / Refund",,186.45,Posted,13312.91
"******3444",1/25/2025,,"Deposit / Refund",,191.45,Posted,13126.46
"******3444",1/25/2025,,"ACH Debit Mobile Phone Bill",180.25,,Posted,12935.01
"******3444",1/24/2025,,"ACH Debit Internet Provider",19.65,,Posted,13115.26
"******3444",1/23/2025,,"ACH Debit Coffee Shop",176.04,,Posted,13134.91
"******3444",1/23/2025,,"Deposit / Refund",,61.19,Posted,13310.95
"******3444",1/22/2025,,"ACH Debit Restaurant",211.19,,Posted,13249.76
"******3444",1/22/2025,,"ACH Debit Gas Station",194.89,,Posted,13460.95
"******3444",1/22/2025,,"ACH Debit Supermarket",193.43,,Posted,13655.84
"******3444",1/21/2025,,"ACH Debit Restaurant",10.22,,Posted,13849.27
"******3444",1/21/2025,,"Deposit / Refund",,148.51,Posted,13859.49
"******3444",1/20/2025,,"ACH Debit Streaming Service",1374.27,,Posted,13710.98
"******3444",1/19/2025,,"ACH Debit Gas Station",14.86,,Posted,15085.25
"******3444",1/19/2025,,"ACH Debit Utility Company",176.95,,Posted,15100.11
"******3444",1/18/2025,,"Deposit / Refund",,158.68,Posted,15277.06
"******3444",1/18/2025,,"Deposit / Refund",,118.38,Posted,15118.38